5.312304528395676503e-04,7.359016610308526281e-04,1.496512793048519621e-03,5.721156603611160432e-04,4.033564731864341252e-02,1.778795728462026771e-01,2.910934472881627523e-03,9.668497463075309550e-02,2.700427430688986594e-02,1.162273170811901624e+00,2.627537221305041581e-02,1.235823767524676375e-01,2.076091428099193642e-02,1.924918870934310966e-01,8.725208240053403674e-01,1.712130337274507443e-03,8.814411520958775892e-01,1.800414068814855939e-01,2.860528745802303277e-02,1.007246990385757546e-01,2.758220917813644646e-02,1.159005184569220415e+00,2.578327976002480620e-02,1.285340001021521295e-01,2.584538969691564398e-03,1.804535805701228401e-01,4.067388691862919292e-02,8.496165401619763238e-05,7.691112319683490999e-04,1.130089555273933958e-03
8.482164316047290055e-04,5.348643434290285088e-04,4.521018524932311072e-03,1.532368402866786795e-04,2.447266187257224725e-04,1.135216355982353043e-01,1.180792723054462368e+00,4.818187839868415812e-01,1.237888209878721169e+00,4.409879140220122617e-01,1.846674455435742823e+00,3.632147306537117371e-01,1.681693409706304321e+00,2.184167543017246638e-01,6.034127003427924851e-01,1.069157892153447253e+00,4.033505448125175308e-01,4.345210876329191341e-01,1.197840152465336816e+00,4.952588147897818427e-01,1.238928938399769031e+00,4.409849751713050270e-01,1.843913684744791004e+00,3.063679999586487734e-01,1.685913213532884702e+00,1.151262141642062919e-01,3.768957442445362003e-04,2.991315052554792799e-04,6.807344413801637599e-04,2.080384553114462878e-03
1.491237894592773307e-04,2.367505073444573990e-03,7.267204991040558627e-04,1.193381695334120272e-02,1.487806368182765029e-03,1.088560556488967889e-03,1.713576650165927464e-03,3.985118643910772092e-03,3.058385926493123377e-04,1.459441074185777350e-02,2.662659701771677434e-02,6.855784098410294420e-04,1.002924154197985199e-03,2.632759999036883743e-04,4.023467263502239586e-05,5.753453164182809011e-05,8.120549255471102949e-04,2.909587810320816894e-04,1.666532388936266306e-03,7.203561115289161716e-03,2.069953548415875023e-03,7.309405693067923954e-03,1.134117905187102815e-03,2.801081897213610668e-04,7.313194053641986110e-04,1.043610898826965267e-03,4.257213415948760821e-04,2.838935804206111106e-04,1.119239687801449647e-03,6.549324526731152432e-04
3.644597615561269996e-04,1.084674658020798538e-03,1.143966055925217532e-03,7.672426748744491957e-04,2.685269834533164906e-03,3.102871817018733585e-03,2.140277674562404350e-02,2.137773086499672806e-02,1.041184255439708568e-03,1.242048712829000971e-02,9.986443129696763541e-04,5.892710167597525923e-04,4.084226631089445721e-04,1.166123071119754592e-04,5.401637606888206884e-05,7.959632172957612818e-05,1.113661109836294088e-03,9.574325718794553892e-04,7.194082680196918836e-04,3.686550244392822629e-03,2.818158942973654317e-03,5.476934830256636154e-03,8.672924126778659227e-04,6.047112145589522746e-04,5.619066954483210386e-04,9.803012700849930445e-04,9.903335544222382960e-04,5.130377321990173874e-04,2.397418443651726640e-04,1.569248525863795084e-03
1.307491965543853413e-02,1.627668732532602911e-04,3.895710867823132836e-04,1.263472671244417374e-02,7.996401052914946066e-04,4.149099861549615997e-04,4.738255980002690246e-04,1.268134025973365791e-03,3.106294862968736296e-03,1.378800849033009167e-03,7.851461621978597649e-03,3.666029858945546102e-03,7.287172363387343184e-04,7.808030389314119663e-04,1.183046824233128678e-03,1.274058471352150024e-03,5.317976064628598346e-04,4.949926486816214185e-04,1.341993302748048945e-03,7.373630314817976317e-04,4.919814687333573522e-03,1.011229924993966396e-03,7.594830535909446491e-04,9.960000411824607939e-04,1.088985116784222480e-03,3.428895604811914907e-04,5.250606533680353925e-04,7.895697907156594550e-04,1.206766790016798032e-03,2.379330403870292491e-03
2.428110772104129147e-03,2.069676924287411693e-03,1.539050608130700017e-03,6.525445298609357453e-04,1.306334014441861910e-03,1.437087570622249408e-03,8.282717546555867175e-04,3.635433587326221926e-03,9.452609026123521153e-04,1.777245078741603078e-03,7.086419058276010804e-03,4.616454911646881987e-03,1.854417222209537794e-03,7.792529114564157935e-04,2.255880130698935111e-04,2.361615352976703978e-04,1.977211257901312813e-04,2.010460289884653546e-03,5.436693932828878632e-03,2.169918533234378808e-03,9.605915336301087265e-03,7.504625770900857050e-04,1.333109220806448286e-03,1.684031118237985488e-03,6.711552708348940020e-04,1.066051780922789042e-03,7.482244655079246581e-04,5.472326813245439103e-04,1.792355883747512270e-03,3.536130921338211195e-03
9.121254705430676844e-04,1.259698571504814894e-02,7.914304815359179957e-04,3.512794641258254686e-04,2.137127823499642126e-03,6.378701328855505837e-03,2.550219513286549819e-03,2.252599067840440825e-03,1.830325697478046290e-03,2.142374497391057869e-03,1.809635179746976394e-03,7.248006746460701824e-03,1.467440808362778385e-03,2.692067437427943721e-04,4.658044588711414977e-04,1.182635784836748132e-03,1.799133935329342909e-03,3.966731339966469505e-04,8.569697541791780528e-04,4.046365055443831502e-03,1.734028184015025962e-03,2.154047071563483517e-03,3.487475863788500443e-04,1.489828436146371305e-03,6.006648249902709702e-04,3.390367319835833632e-04,9.916682148487282380e-04,1.192433903690498856e-03,4.255812250644488114e-03,4.121039586979891728e-03
1.308796091863968130e-03,1.171658370277920639e-03,3.550997708974377651e-03,4.157221972438967139e-04,9.505264738805060563e-04,1.101976773370378542e-03,1.473697858145064715e-03,1.324125279707432778e-03,1.801025985893744182e-03,1.604604533300327870e-03,6.075397503406351936e-03,1.046728483511724390e-03,7.415870440785071391e-03,1.539614042496916489e-03,5.289270162922419909e-03,1.027754909514589374e-03,2.601400432320627888e-03,5.752101742874170948e-03,2.316028302279759307e-03,4.326093121726407205e-03,2.684472378620858437e-03,1.686567316591754259e-03,2.327349154596189840e-03,1.315103753491273257e-03,3.527773448121606227e-04,9.903626777800732250e-04,1.490494340924247360e-03,4.081068163908595225e-03,1.076595744848873881e-02,1.178295957979736113e-03
1.216371335432610019e-03,1.533580054255563249e-03,8.087663926267062544e-04,2.139607854280263250e-03,5.557974247337758378e-04,8.773044715057792733e-04,1.142383167319595098e-03,1.783812974796808015e-03,1.187865889660686021e-03,2.295518899393412908e-03,3.112509220831706069e-03,4.137154262201841494e-03,3.195897487787760331e-03,6.605662301205449463e-03,2.610051187206747451e-03,2.070671147086928631e-03,7.771141820543976154e-03,6.326058350093358672e-03,9.880705177795365279e-03,3.708042194842277230e-03,2.678900209788148776e-03,1.826896150244559794e-03,1.233918718425622459e-03,8.413204627966923551e-04,4.564153068090059354e-04,2.031589001557543902e-03,2.871425696791234019e-03,7.671255020869957759e-03,2.103155442765590032e-03,3.200321332388727982e-03
1.364993346548701953e-03,7.161704606746889567e-04,2.132044489953771604e-03,3.308911412707471814e-03,1.228825691538491848e-03,2.337345667896712983e-03,1.044776755106283138e-03,6.478084009174554184e-04,1.305098005298875249e-03,2.215166883540384268e-03,2.405135727689098734e-03,3.215403231141479145e-03,6.935229864923241755e-03,7.113218312425256817e-03,1.395209232400583879e-02,2.034008520501143225e-02,1.768022853379289799e-02,1.633797900537053635e-02,9.530070696033144176e-03,3.896206956779679070e-03,2.454630903730730621e-03,9.852526855434469259e-04,2.165944536952858854e-03,1.772522408373517194e-03,4.890905456094103536e-03,1.207338114998847065e-02,3.935966363252840078e-03,4.329109132556107839e-03,3.473279447914336820e-03,3.517222345840978655e-04
2.453869197281908707e-03,3.115242491043869900e-03,1.347866622903330343e-03,1.018905302296094261e-03,2.078542773051238971e-03,4.409807556844822819e-03,5.712812008430343501e-03,5.580009597618226097e-03,2.669139233469885845e-03,1.773739272841977615e-03,5.353691708621060100e-03,1.225900437389990452e-02,2.176931043535779500e-02,1.641918840838182611e-02,1.973044170415855225e-02,4.420472161920181720e-02,3.649406828125487806e-02,3.049736264148778658e-02,3.015837916805862162e-02,1.099688737276165174e-02,9.909927702503791916e-03,5.498527112826080525e-03,1.800465319095578831e-02,1.877726693642160424e-02,2.639816997015310626e-02,4.280308675280401938e-03,4.841563947729442784e-03,5.547405130168349234e-04,1.388412979262280749e-03,4.919414121805925662e-05
1.432386226839401982e-03,4.074317577387339372e-03,2.389059223431307544e-03,9.035343922787508232e-04,1.130137071211687830e-03,3.049412746011300086e-03,5.308136560444377296e-03,4.494858479581946217e-03,9.641712851954253871e-03,2.331006437469852755e-02,1.937934551245081363e-02,1.753060943656467585e-02,9.100249370108740021e-03,5.529927353567261859e-03,1.768569204122214140e-03,1.569172803412951156e-03,3.276004030436803580e-03,3.554574423304223286e-03,8.801286461833143088e-03,2.774468773581316439e-02,2.226444685861087708e-02,1.634982964329554506e-02,6.123737292166007290e-03,4.544635488497044892e-03,1.407763561028084259e-03,3.966545817805230360e-04,1.700013493917187913e-04,4.896369929165202839e-05,1.571457037214137568e-05,1.386564571809705462e-05
5.804544385722632223e-06,1.227638882944243352e-04,2.113563063956298751e-03,4.465788814946284116e-03,1.352652955558223541e-02,1.409602222165564495e-02,9.083226680098303862e-03,7.685535941310552357e-03,4.075383010394708662e-03,1.807855766679783167e-03,1.571037061091471246e-03,7.586782548276378756e-04,4.926780530251386164e-04,3.615172304626640366e-04,2.575039394999562568e-04,2.839501188708360704e-04,1.208342094412325613e-04,2.368757725069966017e-04,9.145402991141330751e-05,7.266584807188879354e-05,3.476389081258707205e-05,5.081065442105220956e-05,5.606672724848821824e-05,4.661552951252266911e-05,2.072514802849289455e-05,2.442274549899058094e-05,1.047586674709088549e-05,1.461658731031012489e-05,1.336190559701730891e-05,5.932997410478297817e-06
